date,mean_temp,max_dewpoint,mean_dewpoint,min_dewpoint,max_humidity,mean_humidity,min_humidity,max_sealevel,mean_sealevel,min_sealevel,max_visibility,mean_visibility,min_visibility,max_windspeed,mean_windspeed,max_gustspeed,precip,cloudcover,events,wind_dir_deg
11/16/16,53,42,37,34,86,63,39,29.89,29.78,29.74,10,10,9,10,4,17,0,1,,277
11/17/16,55,41,39,36,71,57,42,30.08,30,29.9,10,10,8,13,4,20,0,0,,312
11/18/16,54,38,37,33,76,55,34,30.14,30.08,30.04,10,10,9,8,2,13,0,0,,315
11/19/16,50,49,45,34,80,65,50,30.04,29.77,29.58,10,8,2,18,5,32,0.25,4,Rain,81
11/20/16,38,34,29,19,85,65,44,29.61,29.57,29.52,10,8,2,25,10,39,0.31,8,Rain-Snow,283
11/21/16,39,21,18,16,52,45,37,29.85,29.7,29.57,10,10,10,22,13,39,0,7,,290
11/22/16,39,24,20,17,59,50,40,30.21,30.05,29.86,10,10,10,21,10,37,0,5,,303
11/23/16,40,24,22,19,59,49,39,30.31,30.27,30.21,10,10,10,12,5,20,0,1,,335
11/24/16,43,44,36,23,93,72,50,30.32,30.25,30.19,10,10,7,9,5,14,0.03,6,,68
11/25/16,50,46,43,41,92,79,66,30.26,30.21,30.13,8,7,5,9,2,13,0.02,8,Rain,282
11/26/16,45,42,37,33,83,68,52,30.14,30.09,30.04,10,9,4,14,4,21,0,4,,308
11/27/16,45,32,29,26,76,58,39,30.14,30.1,30.06,10,10,10,15,5,24,0,1,,300
11/28/16,45,39,31,27,64,53,41,30.22,30.16,30.12,10,10,9,10,3,17,0,0,,278
11/29/16,56,58,54,41,93,78,63,30.12,29.93,29.83,10,4,0,13,5,26,2.2,8,Fog-Rain,195
11/30/16,54,53,51,49,100,90,80,29.94,29.81,29.56,10,4,1,18,6,25,0.73,6,Rain,81
12/1/16,48,51,41,27,100,73,45,29.83,29.61,29.46,10,7,2,20,8,33,0.07,5,Rain,285
12/2/16,46,30,28,26,60,50,39,29.93,29.89,29.85,10,10,10,17,9,28,0,3,,278
12/3/16,44,30,26,24,58,50,42,30.16,30.04,29.91,10,10,10,17,9,33,T,5,,303
12/4/16,43,25,22,19,54,44,34,30.23,30.19,30.12,10,10,10,12,5,20,0,2,,3
12/5/16,44,38,34,22,85,65,45,30.1,30.02,29.94,10,8,3,15,6,24,0.19,5,Rain,273
12/6/16,42,37,31,27,85,69,53,30.14,30.02,29.86,10,9,4,15,5,22,0.35,4,Rain,69
12/7/16,43,38,37,33,92,79,65,30.04,29.96,29.84,10,7,2,15,4,21,0.09,7,Rain,7
12/8/16,40,31,23,16,67,49,34,30,29.99,29.97,10,10,9,6,4,,0,2,,277
12/9/16,35,19,15,11,43,37,30,30.28,30.22,30.11,10,10,10,21,10,36,0,3,,300
12/10/16,32,20,17,14,63,54,44,30.46,30.37,30.28,10,10,10,14,6,20,0,3,,291
12/11/16,32,30,21,12,85,63,41,30.57,30.44,30.22,10,7,1,12,4,16,0.03,6,Snow,217
12/12/16,40,40,36,28,100,83,65,30.16,29.93,29.82,10,6,1,13,6,21,0.5,6,Rain,291
12/13/16,39,28,24,21,64,54,43,30.19,30.1,30.01,10,10,10,13,4,19,0,2,,278
12/14/16,38,29,19,7,70,50,30,30.02,29.96,29.88,10,10,8,14,6,23,0,2,,283
12/15/16,27,10,0,-12,54,38,21,30.17,29.95,29.77,10,10,5,25,11,40,T,2,,289
12/16/16,22,7,4,2,54,46,38,30.46,30.37,30.18,10,10,10,15,6,25,0,2,,284
12/17/16,32,36,28,10,100,75,50,30.35,30.06,29.89,10,4,1,15,4,26,0.73,8,Rain-Snow,261
12/18/16,45,55,39,13,100,70,40,30.46,29.93,29.72,10,5,0,18,7,31,0.04,7,Fog-Rain,298
12/19/16,27,13,7,3,55,45,34,30.74,30.66,30.49,10,10,10,14,7,20,0,0,,38
12/20/16,27,15,9,3,62,48,33,30.67,30.45,30.15,10,10,10,15,3,22,0,0,,277
12/21/16,35,21,18,13,58,49,40,30.21,30.16,30.11,10,10,10,13,3,19,0,0,,262
12/22/16,43,27,24,20,59,47,34,30.2,30.04,29.9,10,10,10,16,6,27,0,4,,269
12/23/16,43,26,24,23,59,49,38,30.44,30.37,30.22,10,10,10,15,6,22,0,0,,274
12/24/16,43,40,36,25,92,71,49,30.35,30.18,30.06,10,6,1,15,5,22,0.47,6,Rain,259
12/25/16,43,31,28,19,70,56,42,30.7,30.46,30.29,10,10,10,14,6,19,0,0,,357
12/26/16,42,48,33,16,93,70,47,30.73,30.52,30.1,10,9,2,14,7,24,0.02,7,Rain,73
12/27/16,50,52,43,27,89,61,33,30.04,29.88,29.76,10,10,9,20,7,33,0,5,,264
12/28/16,37,27,22,19,64,54,44,30.17,30.09,29.95,10,10,10,14,5,21,0,5,,292
12/29/16,40,44,36,19,96,74,52,30.09,29.7,29.54,10,6,2,15,5,25,0.39,6,Rain,224
12/30/16,37,31,25,19,82,63,44,29.99,29.72,29.54,10,9,0,18,9,29,0.01,3,Fog-Snow,277
12/31/16,38,26,20,16,56,46,36,30.15,30.02,29.89,10,10,10,15,7,25,0,3,,240
